,Name,Red,Green,Blue,Label
822,Orchid pink,242,189,205,63
823,Orioles orange,251,79,20,15
824,Otter brown,101,67,33,58
825,Outer Space,65,74,76,51
826,Outrageous Orange,255,110,74,2
827,Oxford Blue,0,33,71,12
828,OU Crimson Red,153,0,0,11
829,Pacific Blue,28,169,201,62
830,Pakistan green,0,102,0,30
831,Palatinate blue,39,59,226,46
832,Palatinate purple,104,40,96,17
833,Pale aqua,188,212,230,3
834,Pale blue,175,238,238,3
835,Pale brown,152,118,84,45
836,Pale carmine,175,64,53,40
837,Pale cerulean,155,196,226,38
838,Pale chestnut,221,173,175,63
839,Pale copper,218,138,103,54
840,Pale cornflower blue,171,205,239,3
841,Pale cyan,135,211,248,38
842,Pale gold,230,190,138,47
843,Pale goldenrod,238,232,170,47
844,Pale green,152,251,152,57
845,Pale lavender,220,208,255,49
846,Pale magenta,249,132,229,55
847,Pale magenta-pink,255,153,204,63
848,Pale pink,250,218,221,7
849,Pale plum,221,160,221,20
850,Pale red-violet,219,112,147,0
851,Pale robin egg blue,150,222,209,57
852,Pale silver,201,192,187,63
853,Pale spring bud,236,235,189,7
854,Pale taupe,188,152,126,23
855,Pale turquoise,175,238,238,3
856,Pale violet,204,153,255,20
857,Pale violet-red,219,112,147,0
858,Palm Leaf,130,142,132,26
859,Pansy purple,120,24,74,17
860,Paolo Veronese green,0,155,125,10
861,Papaya whip,255,239,213,7
862,Paradise pink,230,62,98,2
863,Paris Green,80,200,120,25
864,Parrot Pink,217,152,160,0
865,Pastel blue,174,198,207,3
866,Pastel brown,130,105,83,45
867,Pastel gray,207,207,196,63
868,Pastel green,119,221,119,42
869,Pastel magenta,244,154,194,63
870,Pastel orange,255,179,71,4
871,Pastel pink,222,165,164,0
872,Pastel purple,179,158,181,39
873,Pastel red,255,105,97,2
874,Pastel violet,203,153,201,20
875,Pastel yellow,253,253,150,47
876,Patriarch,128,0,128,50
877,Payne's grey,83,104,120,1
878,Peach,255,229,180,47
879,Peach,255,203,164,47
880,Peach-orange,255,204,153,47
881,Peach puff,255,218,185,47
882,Peach-yellow,250,223,173,47
883,Pear,209,226,49,44
884,Pearl,234,224,200,7
885,Pearl Aqua,136,216,192,57
886,Pearly purple,183,104,162,8
887,Peridot,230,226,0,14
888,Periwinkle,204,204,255,3
889,Permanent Geranium Lake,225,44,44,41
890,Persian blue,28,57,187,56
891,Persian green,0,166,147,62
892,Persian indigo,50,18,122,12
893,Persian orange,217,144,88,54
894,Persian pink,247,127,190,0
895,Persian plum,112,28,28,11
896,Persian red,204,51,51,41
897,Persian rose,254,40,162,36
898,Persimmon,236,88,0,15
899,Peru,205,133,63,22
900,Pewter Blue,139,168,183,39
901,Phlox,223,0,255,31
902,Phthalo blue,0,15,137,32
903,Phthalo green,18,53,36,43
904,Picton blue,69,177,232,59
905,Pictorial carmine,195,11,78,21
906,Piggy pink,253,221,230,7
907,Pine green,1,121,111,10
908,Pineapple,86,60,13,58
909,Pink,255,192,203,63
910,Pink (Pantone),215,72,148,24
911,Pink Flamingo,252,116,253,55
912,Pink lace,255,221,244,49
913,Pink lavender,216,178,209,20
914,Pink-orange,255,153,102,54
915,Pink pearl,231,172,207,63
916,Pink raspberry,152,0,54,40
917,Pink Sherbet,247,143,167,0
918,Pistachio,147,197,114,42
919,Pixie Powder,57,18,133,34
920,Platinum,229,228,226,7
921,Plum,142,69,133,5
922,Plum (web),221,160,221,20
923,Plump Purple,89,70,178,34
924,Polished Pine,93,164,147,25
925,Pomp and Power,134,96,142,26
926,Popstar,190,79,98,5
927,Portland Orange,255,90,54,2
928,Powder blue,176,224,230,3
929,Princess Perfume,255,133,207,55
930,Princeton orange,245,128,37,27
931,Prune,112,28,28,11
932,Prussian blue,0,49,83,12
933,Psychedelic purple,223,0,255,31
934,Puce,204,136,153,0
935,Puce red,114,47,55,17
936,Pullman Brown (UPS Brown),100,65,23,58
937,Pullman Green,59,51,28,28
938,Pumpkin,255,117,24,27
939,Purple (HTML),128,0,128,50
940,Purple (Munsell),159,0,197,16
941,Purple (X11),160,32,240,16
942,Purple Heart,105,53,156,34
943,Purple mountain majesty,150,120,182,8
944,Purple navy,78,81,128,34
945,Purple pizzazz,254,78,218,55
946,Purple Plum,156,81,182,8
947,Purple taupe,80,64,77,51
948,Purpureus,154,78,174,8
949,Quartz,81,72,79,51
950,Queen blue,67,107,149,1
951,Queen pink,232,204,215,63
952,Quick Silver,166,166,166,39
953,Quinacridone magenta,142,58,89,17
954,Rackley,93,138,168,13
955,Radical Red,255,53,94,2
956,Raisin black,36,33,36,28
957,Rajah,251,171,96,54
958,Raspberry,227,11,92,21
959,Raspberry glace,145,95,109,45
960,Raspberry pink,226,80,152,24
961,Raspberry rose,179,68,108,5
962,Raw Sienna,214,138,89,54
963,Raw umber,130,102,68,45
964,Razzle dazzle rose,255,51,204,31
965,Razzmatazz,227,37,107,53
966,Razzmic Berry,141,78,133,26
967,Rebecca Purple,102,52,153,34
968,Red,255,0,0,52
969,Red (Crayola),238,32,77,21
970,Red (Munsell),242,0,60,21
971,Red (NCS),196,2,51,21
972,Red (Pantone),237,41,57,41
973,Red (pigment),237,28,36,52
974,Red (RYB),254,39,18,15
975,Red-brown,165,42,42,40
976,Red devil,134,1,17,11
977,Red-orange,255,83,73,2
978,Red-purple,228,0,120,36
979,Red Salsa,253,58,74,2
980,Red-violet,199,21,133,53
981,Redwood,164,90,82,45
982,Regalia,82,45,128,34
983,Registration black,0,0,0,9
984,Resolution blue,0,35,135,32
985,Rhythm,119,118,150,26
986,Rich black,0,64,64,43
987,Rich black (FOGRA29),1,11,19,9
988,Rich black (FOGRA39),1,2,3,9
989,Rich brilliant lavender,241,167,254,20
990,Rich carmine,215,0,64,21
991,Rich electric blue,8,146,208,19
992,Rich lavender,167,107,207,8
993,Rich lilac,182,102,210,8
994,Rich maroon,176,48,96,5
995,Rifle green,68,76,56,51
996,Roast coffee,112,66,65,17
997,Robin egg blue,0,204,204,37
998,Rocket metallic,138,127,128,26
999,Roman silver,131,137,150,26
1000,Rose,255,0,127,36
1001,Rose bonbon,249,66,158,24
1002,Rose Dust,158,94,111,5
1003,Rose ebony,103,72,70,51
1004,Rose gold,183,110,121,5
1005,Rose madder,227,38,54,41
1006,Rose pink,255,102,204,55
1007,Rose quartz,170,152,169,39
1008,Rose red,194,30,86,41
1009,Rose taupe,144,93,93,45
1010,Rose vale,171,78,82,5
1011,Rosewood,101,0,11,11
1012,Rosso corsa,212,0,0,52
1013,Rosy brown,188,143,143,23
1014,Royal azure,0,56,168,32
1015,Royal blue,0,35,102,12
1016,Royal blue,65,105,225,59
1017,Royal fuchsia,202,44,146,53
1018,Royal purple,120,81,169,8
1019,Royal yellow,250,218,94,29
1020,Ruber,206,70,118,53
1021,Rubine red,209,0,86,21
1022,Ruby,224,17,95,21
1023,Ruby red,155,17,30,11
1024,Ruddy,255,0,40,52
1025,Ruddy brown,187,101,40,22
1026,Ruddy pink,225,142,150,0
1027,Rufous,168,28,7,11
1028,Russet,128,70,27,58
1029,Russian green,103,146,103,1
1030,Russian violet,50,23,77,12
1031,Rust,183,65,14,40
1032,Rusty red,218,44,67,41
1033,Sacramento State green,0,86,63,43
1034,Saddle brown,139,69,19,33
1035,Safety orange,255,120,0,27
1036,Safety orange (blaze orange),255,103,0,15
1037,Safety yellow,238,210,2,14
1038,Saffron,244,196,48,4
1039,Sage,188,184,138,23
1040,St. Patrick's blue,35,41,122,12
1041,Salmon,250,128,114,54
1042,Salmon pink,255,145,164,0
1043,Sand,194,178,128,23
1044,Sand dune,150,113,23,33
1045,Sandstorm,236,213,64,4
1046,Sandy brown,244,164,96,54
1047,Sandy Tan,253,217,181,47
1048,Sandy taupe,150,113,23,33
1049,Sangria,146,0,10,11
1050,Sap green,80,125,42,58
1051,Sapphire,15,82,186,56
1052,Sapphire blue,0,103,165,56
1053,Sasquatch Socks,255,70,129,24
1054,Satin sheen gold,203,161,53,4
1055,Scarlet,255,36,0,15
1056,Scarlet,253,14,53,21
1057,Schauss pink,255,145,175,0
1058,School bus yellow,255,216,0,14
1059,Screamin' Green,102,255,102,25
1060,Sea blue,0,105,148,56
1061,Sea Foam Green,195,226,191,57
1062,Sea green,46,139,87,1
1063,Sea Serpent,75,199,207,6
1064,Seal brown,50,20,20,9
1065,Seashell,255,245,238,49
1066,Selective yellow,255,186,0,14
1067,Sepia,112,66,20,58
1068,Shadow,138,121,93,45
1069,Shadow blue,119,139,165,13
1070,Shampoo,255,207,241,49
1071,Shamrock green,0,158,96,10
1072,Sheen Green,143,212,0,35
1073,Shimmering Blush,217,134,149,0
1074,Shiny Shamrock,95,167,120,25
1075,Shocking pink,252,15,192,31
1076,Shocking pink (Crayola),255,111,255,55
1077,Sienna,136,45,23,40
1078,Silver,192,192,192,39
1079,Silver chalice,172,172,172,39
1080,Silver Lake blue,93,137,186,13
1081,Silver pink,196,174,173,39
1082,Silver sand,191,193,194,39
1083,Sinopia,203,65,11,22
1084,Sizzling Red,255,56,85,2
1085,Sizzling Sunrise,255,219,0,14
1086,Skobeloff,0,116,116,10
1087,Sky blue,135,206,235,38
1088,Sky magenta,207,113,175,0
1089,Slate blue,106,90,205,8
1090,Slate gray,112,128,144,26
1091,Smalt (Dark powder blue),0,51,153,32
1092,Slimy Green,41,150,23,30
1093,Smashed Pumpkin,255,109,58,2
1094,Smitten,200,65,134,53
1095,Smoke,115,130,118,26
1096,Smokey Topaz,131,42,34,40
1097,Smoky black,16,12,8,9
1098,Smoky Topaz,147,61,65,17
1099,Snow,255,250,250,49
1100,Soap,206,200,239,20
1101,Solid pink,137,56,67,17
1102,Sonic silver,117,117,117,26
1103,Spartan Crimson,158,19,22,11
1104,Space cadet,29,41,81,12
1105,Spanish bistre,128,117,50,33
1106,Spanish blue,0,112,184,19
1107,Spanish carmine,209,0,71,21
1108,Spanish crimson,229,26,76,21
1109,Spanish gray,152,152,152,39
1110,Spanish green,0,145,80,10
1111,Spanish orange,232,97,0,15
1112,Spanish pink,247,191,190,63
1113,Spanish red,230,0,38,52
1114,Spanish sky blue,0,255,255,60
1115,Spanish violet,76,40,130,34
1116,Spanish viridian,0,127,92,10
1117,Spicy mix,139,95,77,45
1118,Spiro Disco Ball,15,192,252,37
1119,Spring bud,167,252,0,44
1120,Spring Frost,135,255,42,35
1121,Spring green,0,255,127,61
1122,Star command blue,0,123,184,19
1123,Steel blue,70,130,180,13
1124,Steel pink,204,51,204,31
1125,Steel Teal,95,138,139,26
1126,Stil de grain yellow,250,218,94,29
1127,Stizza,153,0,0,11
1128,Stormcloud,79,102,106,1
1129,Straw,228,217,111,29
1130,Strawberry,252,90,141,24
1131,Sugar Plum,145,78,117,5
1132,Sunburnt Cyclops,255,64,76,2
1133,Sunglow,255,204,51,4
1134,Sunny,242,242,122,29
1135,Sunray,227,171,87,4
1136,Sunset,250,214,165,47
1137,Sunset orange,253,94,83,2
1138,Super pink,207,107,169,0
1139,Sweet Brown,168,55,49,40
1140,Tan,210,180,140,23
1141,Tangelo,249,77,0,15
1142,Tangerine,242,133,0,27
1143,Tangerine yellow,255,204,0,14
1144,Tango pink,228,113,122,54
1145,Tart Orange,251,77,70,2
1146,Taupe,72,60,50,28
1147,Taupe gray,139,133,137,26
1148,Tea green,208,240,192,7
1149,Tea rose,248,131,121,54
1150,Tea rose,244,194,194,63
1151,Teal,0,128,128,10
1152,Teal blue,54,117,136,1
1153,Teal deer,153,230,179,57
1154,Teal green,0,130,127,10
1155,Telemagenta,207,52,118,53
1156,Tenné (tawny),205,87,0,22
1157,Terra cotta,226,114,91,54
1158,Thistle,216,191,216,20
1159,Thulian pink,222,111,161,0
1160,Tickle Me Pink,252,137,172,0
1161,Tiffany Blue,10,186,181,62
1162,Tiger's eye,224,141,60,4
1163,Timberwolf,219,215,210,7
1164,Titanium yellow,238,230,0,14
1165,Tomato,255,99,71,2
1166,Toolbox,116,108,192,8
1167,Topaz,255,200,124,29
1168,Tractor red,253,14,53,21
1169,Trolley Grey,128,128,128,26
1170,Tropical rain forest,0,117,94,10
1171,Tropical violet,205,164,222,20
1172,True Blue,0,115,207,19
1173,Tufts Blue,62,142,222,59
1174,Tulip,255,135,141,0
1175,Tumbleweed,222,170,136,23
1176,Turkish rose,181,114,129,5
1177,Turquoise,64,224,208,6
1178,Turquoise blue,0,255,239,60
1179,Turquoise green,160,214,180,57
1180,Turquoise Surf,0,197,205,37
1181,Turtle green,138,154,91,42
1182,Tuscan,250,214,165,47
1183,Tuscan brown,111,78,55,58
1184,Tuscan red,124,72,72,17
1185,Tuscan tan,166,123,91,45
1186,Tuscany,192,153,153,23
1187,Twilight lavender,138,73,107,5
1188,Tyrian purple,102,2,60,17
1189,UA blue,0,51,170,32
1190,UA red,217,0,76,21
1191,Ube,136,120,195,8
1192,UCLA Blue,83,104,149,1
1193,UCLA Gold,255,179,0,27
1194,UFO Green,60,208,112,25
1195,Ultramarine,18,10,143,32
1196,Ultramarine blue,65,102,245,59
1197,Ultra pink,255,111,255,55
1198,Ultra red,252,108,133,24
1199,Umber,99,81,71,51
1200,Unbleached silk,255,221,202,7
1201,United Nations blue,91,146,229,59
1202,University of California Gold,183,135,39,22
1203,Unmellow yellow,255,255,102,29
1204,UP Forest green,1,68,33,43
1205,UP Maroon,123,17,19,11
1206,Upsdell red,174,32,41,40
1207,Urobilin,225,173,33,4
1208,USAFA blue,0,79,152,56
1209,USC Cardinal,153,0,0,11
1210,USC Gold,255,204,0,14
1211,University of Tennessee Orange,247,127,0,27
1212,Utah Crimson,211,0,63,21
1213,Van Dyke Brown,102,66,40,58
1214,Vanilla,243,229,171,47
1215,Vanilla ice,243,143,169,0
1216,Vegas gold,197,179,88,23
1217,Venetian red,200,8,21,52
1218,Verdigris,67,179,174,6
1219,Vermilion,227,66,52,41
1220,Vermilion,217,56,30,41
1221,Veronica,160,32,240,16
1222,Very light azure,116,187,251,38
1223,Very light blue,102,102,255,59
1224,Very light malachite green,100,233,134,25
1225,Very light tangelo,255,176,119,54
1226,Very pale orange,255,223,191,7
1227,Very pale yellow,255,255,191,7
1228,Violet,143,0,255,16
1229,Violet (color wheel),127,0,255,16
1230,Violet (RYB),134,1,175,16
1231,Violet (web),238,130,238,55
1232,Violet-blue,50,74,178,56
1233,Violet-red,247,83,148,24
1234,Viridian,64,130,109,1
1235,Viridian green,0,150,152,62
1236,Vista blue,124,158,217,13
1237,Vivid amber,204,153,0,27
1238,Vivid auburn,146,39,36,40
1239,Vivid burgundy,159,29,53,40
1240,Vivid cerise,218,29,129,53
1241,Vivid cerulean,0,170,238,37
1242,Vivid crimson,204,0,51,21
1243,Vivid gamboge,255,153,0,27
1244,Vivid lime green,166,214,8,35
1245,Vivid malachite,0,204,51,61
1246,Vivid mulberry,184,12,227,16
1247,Vivid orange,255,95,0,15
1248,Vivid orange peel,255,160,0,27
1249,Vivid orchid,204,0,255,31
1250,Vivid raspberry,255,0,108,36
1251,Vivid red,247,13,26,52
1252,Vivid red-tangelo,223,97,36,22
1253,Vivid sky blue,0,204,255,37
1254,Vivid tangelo,240,116,39,22
1255,Vivid tangerine,255,160,137,54
1256,Vivid vermilion,229,96,36,22
1257,Vivid violet,159,0,255,16
1258,Vivid yellow,255,227,2,14
1259,Volt,205,255,0,44
1260,Wageningen Green,52,178,51,18
1261,Warm black,0,66,66,43
1262,Waterspout,164,244,249,3
1263,Weldon Blue,124,152,171,13
1264,Wenge,100,84,82,51
1265,Wheat,245,222,179,47
1266,White,255,255,255,49
1267,White smoke,245,245,245,49
1268,Wild blue yonder,162,173,208,39
1269,Wild orchid,212,112,162,0
1270,Wild Strawberry,255,67,164,24
1271,Wild watermelon,252,108,133,24
1272,Willpower orange,253,88,0,15
1273,Windsor tan,167,85,2,33
1274,Wine,114,47,55,17
1275,Wine dregs,103,49,71,17
1276,Winter Sky,255,0,124,36
1277,Winter Wizard,160,230,255,3
1278,Wintergreen Dream,86,136,125,1
1279,Wisteria,201,160,220,20
1280,Wood brown,193,154,107,23
1281,Xanadu,115,134,120,26
1282,Yale Blue,15,77,146,56
1283,Yankees blue,28,40,65,12
1284,Yellow,255,255,0,14
1285,Yellow (Crayola),252,232,131,29
1286,Yellow (Munsell),239,204,0,14
1287,Yellow (NCS),255,211,0,14
1288,Yellow (Pantone),254,223,0,14
1289,Yellow (process),255,239,0,14
1290,Yellow (RYB),254,254,51,14
1291,Yellow-green,154,205,50,35
1292,Yellow Orange,255,174,66,4
1293,Yellow rose,255,240,0,14
1294,Yellow Sunshine,255,247,0,14
1295,Zaffre,0,20,168,32
1296,Zinnwaldite brown,44,22,8,9
1297,Zomp,57,167,142,25
